ip,timestamp,method,status_code,size
10.0.0.209,2024-11-30 20:36,GET,200,4697
192.168.1.204,2024-12-01 1:32,GET,200,13475
192.168.1.110,2024-12-01 1:40,POST,200,7392
192.168.1.149,2024-11-30 19:25,POST,201,2386
192.168.1.166,2024-11-30 9:41,OPTIONS,404,1107
192.168.1.24,2024-11-30 16:28,PUT,201,5651
192.168.1.221,2024-11-30 1:59,POST,200,9082
192.168.1.250,2024-11-30 11:40,GET,404,7472
10.0.0.71,2024-11-30 4:17,PUT,503,3911
10.0.0.55,2024-11-30 3:57,POST,503,9663
192.168.1.132,2024-11-30 13:24,GET,200,5189
10.0.0.196,2024-11-30 9:08,GET,200,4803
192.168.1.108,2024-11-30 12:33,GET,200,5219
192.168.1.18,2024-11-30 8:21,OPTIONS,200,2568
10.0.0.91,2024-11-30 13:05,PUT,200,2579
192.168.1.255,2024-12-01 0:53,PUT,201,4348
192.168.1.65,2024-11-30 5:06,GET,503,962
192.168.1.51,2024-11-30 17:12,OPTIONS,200,6500
10.0.0.116,2024-11-30 21:50,OPTIONS,200,3854
192.168.1.2,2024-11-30 8:23,GET,404,4338
10.0.0.1,2024-11-30 21:23,DELETE,503,9037
