"last_name, first_name","player_id","year","player_age","ab","hit","home_run","strikeout","on_base_plus_slg","r_total_stolen_base"
"Blackmon, Charlie",453568,2016,29,578,187,29,102,"0.933","17"
"Frazier, Todd",453943,2016,30,590,133,40,163,"0.766","15"
"Markakis, Nick",455976,2016,32,599,161,13,101,"0.743","0"
"Pedroia, Dustin",456030,2016,32,633,201,15,73,"0.825","7"
"Núñez, Eduardo",456488,2016,29,553,159,16,88,"0.757","40"
"McCutchen, Andrew",457705,2016,29,598,153,24,143,"0.766","6"
"Upton, Justin",457708,2016,28,570,140,31,179,"0.775","9"
"Turner, Justin",457759,2016,31,556,153,27,107,"0.832","4"
"Posey, Buster",457763,2016,29,539,155,14,68,"0.796","6"
"Espinosa, Danny",457787,2016,29,516,108,24,174,"0.684","9"
"Bruce, Jay",457803,2016,29,539,135,33,126,"0.815","4"
"Votto, Joey",458015,2016,32,556,181,29,120,"0.984","8"
"Gardner, Brett",458731,2016,32,547,143,7,106,"0.713","16"
"Saunders, Michael",459431,2016,29,490,124,24,157,"0.816","1"
"Braun, Ryan",460075,2016,32,511,156,30,98,"0.903","16"
"Gordon, Alex",460086,2016,32,445,98,17,148,"0.692","8"
"Kemp, Matt",461314,2016,31,623,167,35,156,"0.803","1"
"Andrus, Elvis",462101,2016,27,506,153,8,70,"0.801","24"
"Cabrera, Melky",466320,2016,31,591,175,14,69,"0.800","2"
"Ramos, Wilson",467092,2016,28,482,148,22,79,"0.850","0"
"Santana, Carlos",467793,2016,30,582,151,34,99,"0.864","5"
"González, Carlos",471865,2016,30,584,174,25,129,"0.855","2"
"Mercer, Jordy",474568,2016,29,519,133,11,83,"0.702","1"
"Belt, Brandon",474832,2016,28,542,149,17,148,"0.868","0"
"Carter, Chris",474892,2016,29,549,122,41,206,"0.820","3"
"Alonso, Yonder",475174,2016,29,482,122,7,74,"0.683","3"
"Escobar, Yunel",488862,2016,33,517,157,5,67,"0.746","0"
"Cespedes, Yoenis",493316,2016,30,479,134,31,108,"0.884","3"
"Ramirez, Alexei",493351,2016,34,478,115,6,63,"0.610","8"
"Davis, Khris",501981,2016,28,555,137,42,166,"0.831","1"
"Martinez, J.D.",502110,2016,28,460,141,22,128,"0.908","1"
"Valencia, Danny",502143,2016,31,471,135,17,115,"0.792","1"
"Murphy, Daniel",502517,2016,31,531,184,25,57,"0.985","5"
"Goldschmidt, Paul",502671,2016,28,579,172,24,150,"0.900","32"
"Gonzalez, Marwin",503556,2016,27,484,123,13,118,"0.694","12"
"Altuve, Jose",514888,2016,26,640,216,24,70,"0.927","30"
"Hernández, César",514917,2016,26,547,161,6,116,"0.764","17"
"Segura, Jean",516416,2016,26,637,203,20,101,"0.867","33"
"Castro, Starlin",516770,2016,26,577,156,21,118,"0.733","4"
"Marte, Starling",516782,2016,27,489,152,9,104,"0.818","47"
"Donaldson, Josh",518626,2016,30,577,164,37,119,"0.953","7"
"Freeman, Freddie",518692,2016,26,589,178,34,171,"0.969","6"
"Heyward, Jason",518792,2016,26,530,122,7,93,"0.631","11"
"LeMahieu, DJ",518934,2016,27,552,192,11,80,"0.911","11"
"Lucroy, Jonathan",518960,2016,30,490,143,24,100,"0.855","5"
"Moreland, Mitch",519048,2016,30,460,107,22,118,"0.720","1"
"Rizzo, Anthony",519203,2016,26,583,170,32,108,"0.929","3"
"Vogt, Stephen",519390,2016,31,490,123,14,83,"0.711","0"
"Galvis, Freddy",520471,2016,26,584,141,20,136,"0.673","17"
"Perez, Salvador",521692,2016,26,514,127,22,119,"0.726","0"
"Forsythe, Logan",523253,2016,29,511,135,20,127,"0.777","6"
"Inciarte, Ender",542255,2016,25,522,152,3,68,"0.732","16"
"Ozuna, Marcell",542303,2016,25,557,148,23,115,"0.773","0"
"Villar, Jonathan",542340,2016,25,589,168,19,174,"0.826","62"
"Crawford, Brandon",543063,2016,29,553,152,12,115,"0.772","7"
"Harrison, Josh",543281,2016,28,487,138,4,76,"0.699","19"
"Hosmer, Eric",543333,2016,26,605,161,25,132,"0.761","5"
"Kipnis, Jason",543401,2016,29,610,168,23,146,"0.812","15"
"Miller, Brad",543543,2016,26,548,133,30,149,"0.786","6"
"Rendon, Anthony",543685,2016,26,567,153,20,117,"0.798","12"
"Semien, Marcus",543760,2016,25,568,135,27,139,"0.735","10"
"Shaw, Travis",543768,2016,26,480,116,16,133,"0.727","5"
"Springer, George",543807,2016,26,644,168,29,178,"0.816","9"
"Gregorius, Didi",544369,2016,26,562,155,20,82,"0.751","7"
"Trout, Mike",545361,2016,24,549,173,29,137,"0.991","30"
"Herrera, Odúbel",546318,2016,24,583,167,15,134,"0.781","25"
"Harper, Bryce",547180,2016,23,506,123,24,117,"0.814","21"
"Martin, Leonys",547982,2016,28,518,128,15,149,"0.684","24"
"Abreu, José",547989,2016,29,624,183,25,125,"0.821","0"
"Suárez, Eugenio",553993,2016,24,565,140,21,155,"0.728","11"
"Polanco, Gregory",570256,2016,24,527,136,22,119,"0.786","17"
"Schoop, Jonathan",570731,2016,24,615,164,25,137,"0.752","1"
"Arenado, Nolan",571448,2016,25,618,182,41,103,"0.932","2"
"Gennett, Scooter",571697,2016,26,498,131,14,114,"0.729","8"
"Lamb, Jake",571875,2016,25,523,130,29,154,"0.841","6"
"Myers, Wil",571976,2016,25,599,155,28,160,"0.797","28"
"Piscotty, Stephen",572039,2016,25,582,159,22,133,"0.800","7"
"Seager, Kyle",572122,2016,28,597,166,30,108,"0.858","3"
"Carpenter, Matt",572761,2016,30,473,128,21,108,"0.885","0"
"Dickerson, Corey",572816,2016,27,510,125,24,134,"0.762","0"
"Dozier, Brian",572821,2016,29,615,165,42,138,"0.886","18"
"Iglesias, Jose",578428,2016,26,467,119,4,50,"0.642","7"
"Hechavarría, Adeiny",588751,2016,27,508,120,3,73,"0.594","1"
"Bryant, Kris",592178,2016,24,603,176,39,154,"0.939","8"
"Machado, Manny",592518,2016,23,640,188,37,120,"0.876","0"
"Realmuto, J.T.",592663,2016,25,509,154,11,100,"0.771","12"
"Yelich, Christian",592885,2016,24,578,172,21,138,"0.859","9"
"Bogaerts, Xander",593428,2016,23,652,192,21,123,"0.802","13"
"Calhoun, Kole",594777,2016,28,594,161,18,118,"0.786","2"
"Duvall, Adam",594807,2016,27,552,133,33,164,"0.795","6"
"Eaton, Adam",594809,2016,27,619,176,14,115,"0.790","14"
"Lindor, Francisco",596019,2016,22,604,182,15,88,"0.793","19"
"Odor, Rougned",596059,2016,22,605,164,33,135,"0.798","14"
"Cuthbert, Cheslor",596144,2016,23,475,130,12,96,"0.731","2"
"Franco, Maikel",596748,2016,23,581,148,25,106,"0.733","1"
"Bradley Jr., Jackie",598265,2016,26,558,149,26,143,"0.835","9"
"Betts, Mookie",605141,2016,23,672,214,31,80,"0.897","26"
"Panik, Joe",605412,2016,25,464,111,10,47,"0.694","5"
"Pillar, Kevin",607680,2016,27,548,146,7,90,"0.679","14"
"Ramírez, José",608070,2016,23,565,176,11,62,"0.825","22"
"Russell, Addison",608365,2016,22,525,125,21,135,"0.738","5"
"Seager, Corey",608369,2016,22,627,193,26,133,"0.877","3"
"Mazara, Nomar",608577,2016,21,516,137,20,112,"0.739","0"
"García, Adonis",611177,2016,31,532,145,14,93,"0.717","3"
"Correa, Carlos",621043,2016,21,577,158,20,139,"0.812","13"
"Tomás, Yasmany",630111,2016,25,530,144,31,136,"0.821","2"
"Beltrán, Carlos",136860,2017,40,467,108,14,102,"0.666","0"
"Pujols, Albert",405395,2017,37,593,143,23,93,"0.672","3"
"Mauer, Joe",408045,2017,34,525,160,7,83,"0.801","2"
"Cabrera, Miguel",408234,2017,34,469,117,16,110,"0.728","0"
"Phillips, Brandon",408252,2017,36,572,163,13,73,"0.735","11"
"Reyes, José",408314,2017,34,501,123,15,79,"0.728","24"
"Choo, Shin-Soo",425783,2017,34,544,142,22,134,"0.780","12"
"Molina, Yadier",425877,2017,34,501,137,18,74,"0.751","9"
"Canó, Robinson",429664,2017,34,592,166,23,85,"0.791","1"
"Encarnación, Edwin",429665,2017,34,554,143,38,133,"0.881","2"
"Bautista, José",430832,2017,36,587,119,23,170,"0.674","6"
"Jones, Adam",430945,2017,31,597,170,26,113,"0.788","2"
"Granderson, Curtis",434158,2017,36,449,95,26,123,"0.775","6"
"Ramirez, Hanley",434670,2017,33,496,120,23,116,"0.749","1"
"Morales, Kendrys",434778,2017,34,557,139,28,132,"0.753","0"
"Kinsler, Ian",435079,2017,35,551,130,22,86,"0.725","14"
"Cruz, Nelson",443558,2017,36,556,160,39,140,"0.924","1"
"Trumbo, Mark",444432,2017,31,559,131,23,149,"0.686","1"
"Peralta, David",444482,2017,29,525,154,14,94,"0.796","8"
"Escobar, Alcides",444876,2017,30,599,150,6,102,"0.629","4"
"Longoria, Evan",446334,2017,31,613,160,20,109,"0.737","6"
"Cozart, Zack",446359,2017,31,438,130,24,78,"0.933","3"
"Reynolds, Mark",448602,2017,33,520,139,30,175,"0.839","2"
"Davis, Chris",448801,2017,31,456,98,26,195,"0.732","1"
"Headley, Chase",452104,2017,33,512,140,12,132,"0.758","9"
"Pence, Hunter",452254,2017,34,493,128,13,102,"0.700","2"
"Span, Denard",452655,2017,33,497,135,12,69,"0.756","12"
"Cabrera, Asdrúbal",452678,2017,31,479,134,14,83,"0.785","3"
"Blackmon, Charlie",453568,2017,30,644,213,37,135,"1.000","14"
"Frazier, Todd",453943,2017,31,474,101,27,125,"0.772","4"
"Markakis, Nick",455976,2017,33,593,163,8,110,"0.738","0"
"Cain, Lorenzo",456715,2017,31,584,175,15,100,"0.803","26"
"McCutchen, Andrew",457705,2017,30,570,159,28,116,"0.849","11"
"Upton, Justin",457708,2017,29,557,152,35,180,"0.901","14"
"Turner, Justin",457759,2017,32,457,147,21,56,"0.945","7"
"Posey, Buster",457763,2017,30,494,158,12,66,"0.862","6"
"Bruce, Jay",457803,2017,30,555,141,36,139,"0.832","1"
"Votto, Joey",458015,2017,33,559,179,36,83,"1.032","5"
"Gardner, Brett",458731,2017,33,594,157,21,122,"0.778","23"
"Joyce, Matt",459964,2017,32,469,114,25,113,"0.808","4"
"Gordon, Alex",460086,2017,33,476,99,9,126,"0.608","7"
"Andrus, Elvis",462101,2017,28,643,191,20,101,"0.808","25"
"Cabrera, Melky",466320,2017,32,620,177,17,74,"0.747","1"
"Santana, Carlos",467793,2017,31,571,148,23,94,"0.818","5"
"González, Carlos",471865,2017,31,470,123,14,119,"0.762","3"
"Mercer, Jordy",474568,2017,30,502,128,14,88,"0.732","0"
"Alonso, Yonder",475174,2017,30,451,120,28,118,"0.866","2"
"Smoak, Justin",475253,2017,30,560,151,38,128,"0.884","0"
"Zimmerman, Ryan",475582,2017,32,524,159,36,126,"0.931","1"
"Lowrie, Jed",476704,2017,33,567,157,14,100,"0.808","0"
"Morrison, Logan",489149,2017,29,512,126,38,149,"0.869","2"
"Gurriel, Yuli",493329,2017,33,529,158,18,62,"0.818","3"
"Solarte, Yangervis",500208,2017,29,466,119,18,61,"0.730","3"
"Freese, David",501896,2017,34,426,112,10,116,"0.739","0"
"Davis, Khris",501981,2017,29,566,140,43,195,"0.864","4"
"Pham, Tommy",502054,2017,29,444,136,23,117,"0.931","25"
"Reddick, Josh",502210,2017,30,477,150,13,72,"0.847","7"
"Murphy, Daniel",502517,2017,32,534,172,23,77,"0.927","2"
"Goldschmidt, Paul",502671,2017,29,558,166,36,147,"0.967","18"
"Gonzalez, Marwin",503556,2017,28,455,138,23,99,"0.907","8"
"Altuve, Jose",514888,2017,27,590,204,24,84,"0.957","32"
"Hernández, César",514917,2017,27,511,150,9,104,"0.794","15"
"Segura, Jean",516416,2017,27,524,157,11,83,"0.776","22"
"Freeman, Freddie",518692,2017,27,440,135,28,95,"0.989","8"
"LeMahieu, DJ",518934,2017,28,609,189,8,90,"0.783","6"
"Moreland, Mitch",519048,2017,31,508,125,22,120,"0.769","0"
"Moustakas, Mike",519058,2017,28,555,151,38,94,"0.835","0"
"Rizzo, Anthony",519203,2017,27,572,156,32,90,"0.899","10"
"Souza Jr., Steven",519306,2017,28,523,125,30,179,"0.810","16"
"Stanton, Giancarlo",519317,2017,27,597,168,59,163,"1.007","2"
"Thames, Eric",519346,2017,30,469,116,31,163,"0.877","4"
"Galvis, Freddy",520471,2017,27,608,155,12,111,"0.691","14"
"García, Avisaíl",541645,2017,26,518,171,18,111,"0.886","5"
"Inciarte, Ender",542255,2017,26,662,201,11,94,"0.759","22"
"Ozuna, Marcell",542303,2017,26,613,191,37,144,"0.924","1"
"Beckham, Tim",542921,2017,27,533,148,22,167,"0.782","6"
"Crawford, Brandon",543063,2017,30,518,131,14,113,"0.708","3"
"Harrison, Josh",543281,2017,29,486,132,16,90,"0.771","12"
"Hosmer, Eric",543333,2017,27,603,192,25,104,"0.883","6"
"Rendon, Anthony",543685,2017,27,508,153,25,82,"0.936","7"
"Shaw, Travis",543768,2017,27,538,147,31,138,"0.862","10"
"Springer, George",543807,2017,27,548,155,34,111,"0.889","5"
"Strange-Gordon, Dee",543829,2017,29,653,201,2,93,"0.716","60"
"Gregorius, Didi",544369,2017,27,534,153,25,70,"0.796","3"
"Trout, Mike",545361,2017,25,402,123,33,90,"1.071","22"
"Herrera, Odúbel",546318,2017,25,526,148,14,126,"0.777","8"
"Abreu, José",547989,2017,30,621,189,33,119,"0.906","3"
"Suárez, Eugenio",553993,2017,25,534,139,26,147,"0.828","4"
"Santana, Domingo",570267,2017,24,525,146,30,178,"0.876","15"
"Sánchez, Yolmer",570560,2017,25,484,129,12,111,"0.732","8"
"Schoop, Jonathan",570731,2017,25,622,182,32,142,"0.841","1"
"Arenado, Nolan",571448,2017,26,606,187,37,106,"0.959","3"
"Hamilton, Billy",571740,2017,26,582,144,4,133,"0.634","59"
"Joseph, Tommy",571830,2017,25,495,119,22,129,"0.721","1"
"Lamb, Jake",571875,2017,26,536,133,30,152,"0.844","6"
"Myers, Wil",571976,2017,26,567,138,30,180,"0.792","20"
"Seager, Kyle",572122,2017,29,578,144,27,110,"0.773","2"
"Carpenter, Matt",572761,2017,31,497,120,23,125,"0.835","2"
"Dickerson, Corey",572816,2017,28,588,166,27,152,"0.815","4"
"Dozier, Brian",572821,2017,30,617,167,34,141,"0.857","15"
"Bryant, Kris",592178,2017,25,549,162,29,128,"0.946","7"
"Castellanos, Nick",592206,2017,25,614,167,26,142,"0.810","4"
"Gamel, Ben",592325,2017,25,509,140,11,122,"0.735","4"
"Healy, Ryon",592387,2017,25,576,156,25,142,"0.753","0"
"Judge, Aaron",592450,2017,25,542,154,52,208,"1.049","9"
"Machado, Manny",592518,2017,24,630,163,33,115,"0.781","9"
"Realmuto, J.T.",592663,2017,26,532,148,17,106,"0.783","8"
"Rosario, Eddie",592696,2017,25,542,157,27,106,"0.835","9"
"Simmons, Andrelton",592743,2017,27,589,164,14,67,"0.752","19"
"Yelich, Christian",592885,2017,25,602,170,18,137,"0.808","16"
"Merrifield, Whit",593160,2017,28,587,169,19,88,"0.784","34"
"Bogaerts, Xander",593428,2017,24,571,156,10,116,"0.746","15"
"Polanco, Jorge",593871,2017,23,488,125,13,78,"0.723","13"
"Calhoun, Kole",594777,2017,29,569,139,19,134,"0.725","5"
"Duvall, Adam",594807,2017,28,587,146,31,170,"0.781","5"
"Schebler, Scott",594988,2017,26,473,110,30,125,"0.791","5"
"Báez, Javier",595879,2017,24,469,128,23,144,"0.797","10"
"Lindor, Francisco",596019,2017,23,651,178,33,93,"0.842","15"
"Odor, Rougned",596059,2017,23,607,124,30,162,"0.649","15"
"Story, Trevor",596115,2017,24,503,120,24,191,"0.765","7"
"Sánchez, Gary",596142,2017,24,471,131,33,120,"0.876","2"
"Kepler, Max",596146,2017,24,511,124,19,114,"0.737","6"
"Franco, Maikel",596748,2017,24,575,132,24,95,"0.690","0"
"Bradley Jr., Jackie",598265,2017,27,482,118,17,124,"0.725","8"
"Bell, Josh",605137,2017,24,549,140,26,117,"0.800","2"
"Betts, Mookie",605141,2017,24,628,166,24,79,"0.803","26"
"Panik, Joe",605412,2017,26,511,147,10,54,"0.768","4"
"Arcia, Orlando",606115,2017,22,506,140,15,100,"0.731","14"
"Peraza, José",606299,2017,23,487,126,5,70,"0.621","23"
"Pillar, Kevin",607680,2017,28,587,150,16,95,"0.704","15"
"Ramírez, José",608070,2017,24,585,186,29,69,"0.957","17"
"Bregman, Alex",608324,2017,23,556,158,19,97,"0.827","17"
"Gallo, Joey",608336,2017,23,449,94,41,196,"0.870","7"
"Seager, Corey",608369,2017,23,539,159,22,131,"0.854","4"
"Mazara, Nomar",608577,2017,22,554,140,20,127,"0.745","2"
"Swanson, Dansby",621020,2017,23,488,113,6,120,"0.636","3"
"Taylor, Chris",621035,2017,26,514,148,21,142,"0.850","17"
"Buxton, Byron",621439,2017,23,462,117,16,150,"0.727","29"
"Margot, Manuel",622534,2017,22,487,128,13,106,"0.722","17"
"Puig, Yasiel",624577,2017,26,499,131,28,100,"0.833","15"
"Anderson, Tim",641313,2017,24,587,151,17,162,"0.678","15"
"Bellinger, Cody",641355,2017,21,480,128,39,146,"0.933","10"
"Mancini, Trey",641820,2017,25,543,159,24,139,"0.826","1"
"Benintendi, Andrew",643217,2017,22,573,155,20,112,"0.776","20"
"Martinez, Victor",400121,2018,39,467,117,9,49,"0.650","0"
"Mauer, Joe",408045,2018,35,486,137,6,86,"0.730","0"
"Choo, Shin-Soo",425783,2018,35,560,148,21,156,"0.811","6"
"Molina, Yadier",425877,2018,35,459,120,20,66,"0.750","4"
"Encarnación, Edwin",429665,2018,35,500,123,32,132,"0.810","3"
"Jones, Adam",430945,2018,32,580,163,15,93,"0.732","7"
"Kinsler, Ian",435079,2018,36,487,117,14,64,"0.681","16"
"Desmond, Ian",435622,2018,32,555,131,22,146,"0.729","20"
"Cruz, Nelson",443558,2018,37,519,133,37,122,"0.851","1"
"Peralta, David",444482,2018,30,560,164,30,124,"0.868","4"
"Escobar, Alcides",444876,2018,31,485,112,4,74,"0.592","8"
"Jay, Jon",445055,2018,33,527,141,3,95,"0.677","4"
"Longoria, Evan",446334,2018,32,480,117,16,101,"0.693","3"
"Davis, Chris",448801,2018,32,470,79,16,192,"0.539","2"
"Zobrist, Ben",450314,2018,37,455,139,9,60,"0.818","3"
"Cabrera, Asdrúbal",452678,2018,32,546,143,23,119,"0.774","0"
"Blackmon, Charlie",453568,2018,31,626,182,29,134,"0.860","12"
"Markakis, Nick",455976,2018,34,623,185,14,80,"0.806","1"
"Núñez, Eduardo",456488,2018,31,480,127,10,69,"0.677","7"
"Cain, Lorenzo",456715,2018,32,539,166,10,94,"0.812","30"
"McCutchen, Andrew",457705,2018,31,569,145,20,145,"0.792","14"
"Upton, Justin",457708,2018,30,533,137,30,176,"0.807","8"
"Votto, Joey",458015,2018,34,503,143,12,101,"0.836","2"
"Gardner, Brett",458731,2018,34,530,125,12,107,"0.690","16"
"Gordon, Alex",460086,2018,34,506,124,13,124,"0.694","12"
"Kemp, Matt",461314,2018,33,462,134,21,115,"0.819","0"
"Santana, Carlos",467793,2018,32,560,128,24,93,"0.766","2"
"González, Carlos",471865,2018,32,463,128,16,113,"0.796","5"
"Alonso, Yonder",475174,2018,31,516,129,23,123,"0.738","0"
"Smoak, Justin",475253,2018,31,505,122,25,156,"0.807","0"
"Lowrie, Jed",476704,2018,34,596,159,23,128,"0.801","0"
"Brantley, Michael",488726,2018,31,570,176,17,60,"0.832","12"
"Gurriel, Yuli",493329,2018,34,537,156,13,63,"0.751","5"
"Solarte, Yangervis",500208,2018,30,468,106,17,72,"0.655","1"
"Rojas, Miguel",500743,2018,29,488,123,11,69,"0.643","6"
"Escobar, Eduardo",500871,2018,29,566,154,23,126,"0.823","2"
"Martínez, José A.",500874,2018,29,534,163,17,104,"0.821","0"
"Davis, Khris",501981,2018,30,576,142,48,175,"0.875","0"
"Pham, Tommy",502054,2018,30,494,136,21,140,"0.831","15"
"Martinez, J.D.",502110,2018,30,569,188,43,146,"1.031","6"
"Goldschmidt, Paul",502671,2018,30,593,172,33,173,"0.922","7"
"Gonzalez, Marwin",503556,2018,29,489,121,16,126,"0.733","2"
"Altuve, Jose",514888,2018,28,534,169,13,79,"0.837","17"
"Hernández, César",514917,2018,28,605,153,15,155,"0.718","19"
"Segura, Jean",516416,2018,28,586,178,10,69,"0.756","20"
"Castro, Starlin",516770,2018,28,593,165,12,124,"0.729","6"
"Marte, Starling",516782,2018,29,559,155,20,109,"0.787","33"
"Dietrich, Derek",518618,2018,28,499,132,16,140,"0.751","2"
"Freeman, Freddie",518692,2018,28,618,191,23,132,"0.893","10"
"Grandal, Yasmani",518735,2018,29,440,106,24,124,"0.815","2"
"LeMahieu, DJ",518934,2018,29,533,147,15,82,"0.749","6"
"Moustakas, Mike",519058,2018,29,573,144,28,103,"0.774","4"
"Rizzo, Anthony",519203,2018,28,566,160,25,80,"0.846","6"
"Stanton, Giancarlo",519317,2018,28,617,164,38,211,"0.852","5"
"Galvis, Freddy",520471,2018,28,602,149,13,147,"0.679","8"
"Perez, Salvador",521692,2018,28,510,120,27,108,"0.713","1"
"Inciarte, Ender",542255,2018,27,597,158,10,86,"0.705","28"
"Ozuna, Marcell",542303,2018,27,582,163,23,110,"0.758","3"
"Villar, Jonathan",542340,2018,27,466,121,14,138,"0.709","35"
"Aguilar, Jesús",542583,2018,28,492,135,35,143,"0.891","0"
"Crawford, Brandon",543063,2018,31,531,135,14,122,"0.719","4"
"Cron, C.J.",543068,2018,28,501,127,30,145,"0.816","1"
"Hicks, Aaron",543305,2018,28,480,119,27,111,"0.833","11"
"Hosmer, Eric",543333,2018,28,613,155,18,142,"0.720","7"
"Kipnis, Jason",543401,2018,31,530,122,18,112,"0.704","7"
"Rendon, Anthony",543685,2018,28,529,163,24,82,"0.909","2"
"Semien, Marcus",543760,2018,27,632,161,15,131,"0.706","14"
"Shaw, Travis",543768,2018,28,498,120,32,108,"0.825","5"
"Springer, George",543807,2018,28,544,144,22,122,"0.780","6"
"Strange-Gordon, Dee",543829,2018,30,556,149,4,80,"0.637","30"
"Gregorius, Didi",544369,2018,28,504,135,27,69,"0.829","10"
"Trout, Mike",545361,2018,26,471,147,39,124,"1.088","24"
"Herrera, Odúbel",546318,2018,26,550,140,22,122,"0.730","5"
"Harper, Bryce",547180,2018,25,550,137,34,169,"0.889","13"
"Abreu, José",547989,2018,31,499,132,22,109,"0.798","2"
"Suárez, Eugenio",553993,2018,26,527,149,34,142,"0.892","1"
"Polanco, Gregory",570256,2018,26,461,117,23,117,"0.839","12"
"Sánchez, Yolmer",570560,2018,26,600,145,8,138,"0.678","14"
"Arenado, Nolan",571448,2018,27,590,175,38,122,"0.935","2"
"Barnhart, Tucker",571466,2018,27,460,114,10,96,"0.700","0"
"Gennett, Scooter",571697,2018,28,584,181,23,125,"0.847","4"
"Hamilton, Billy",571740,2018,27,504,119,4,132,"0.626","34"
"Haniger, Mitch",571745,2018,27,596,170,26,148,"0.859","8"
"Piscotty, Stephen",572039,2018,27,546,146,27,114,"0.822","2"
"Seager, Kyle",572122,2018,30,583,129,22,138,"0.673","2"
"Carpenter, Matt",572761,2018,32,564,145,36,158,"0.897","4"
"Dickerson, Corey",572816,2018,29,504,151,13,80,"0.804","8"
"Dozier, Brian",572821,2018,31,553,119,21,129,"0.696","12"
"Contreras, Willson",575929,2018,26,474,118,10,121,"0.729","4"
"Castellanos, Nick",592206,2018,26,620,185,23,151,"0.854","2"
"Healy, Ryon",592387,2018,26,493,116,24,113,"0.689","0"
"Machado, Manny",592518,2018,25,632,188,37,104,"0.905","14"
"Realmuto, J.T.",592663,2018,27,477,132,21,104,"0.824","3"
"Rosario, Eddie",592696,2018,26,559,161,24,104,"0.802","8"
"Simmons, Andrelton",592743,2018,28,554,162,11,44,"0.754","10"
"Yelich, Christian",592885,2018,26,574,187,36,135,"1.000","22"
"Merrifield, Whit",593160,2018,29,632,192,12,114,"0.805","45"
"Bogaerts, Xander",593428,2018,25,513,148,23,102,"0.882","8"
"Calhoun, Kole",594777,2018,30,491,102,19,133,"0.652","6"
"Profar, Jurickson",595777,2018,25,524,133,20,88,"0.793","10"
"Báez, Javier",595879,2018,25,606,176,34,167,"0.880","21"
"Lindor, Francisco",596019,2018,24,661,183,38,107,"0.871","25"
"Odor, Rougned",596059,2018,24,474,120,18,127,"0.750","12"
"Story, Trevor",596115,2018,25,598,174,37,168,"0.915","27"
"Kepler, Max",596146,2018,25,532,119,20,96,"0.727","4"
"Bradley Jr., Jackie",598265,2018,28,474,111,13,137,"0.717","17"
"Candelario, Jeimer",600869,2018,24,539,121,19,160,"0.710","3"
"Ahmed, Nick",605113,2018,28,516,121,16,109,"0.701","5"
"Anderson, Brian",605119,2018,25,590,161,11,129,"0.757","2"
"Bell, Josh",605137,2018,25,501,131,12,104,"0.768","2"
"Betts, Mookie",605141,2018,25,520,180,32,91,"1.078","30"
